2026-06-16 15:19:28.948 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils.detectDefaultConfigurationClasses [AnnotationConfigContextLoaderUtils.java:83] - Could not detect default configuration classes for test class [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest]: BucketApprovalIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-16 15:19:29.161 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper.getOrFindConfigurationClasses [SpringBootTestContextBootstrapper.java:234] - Found @SpringBootConfiguration com.enterprise.atlas.workflow.WorkflowServiceApplication for test class com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest
2026-06-16 15:19:29.402 [main] WARN  org.springframework.test.context.TestContextManager.prepareTestInstance [TestContextManager.java:272] - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest@8ed9cf]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7b3315a5 testClass = com.enterprise.atlas.workflow.service.BucketApprovalIntegrationTest, locations = [], classes = [com.enterprise.atlas.workflow.WorkflowServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["spring.autoconfigure.exclude=org.springframework.boot.autoconfigure.kafka.KafkaAutoConfiguration", "org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@5d8445d7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6b9267b, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@1827a871, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@345e5a17, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@29539e36, org.springframework.boot.test.context.SpringBootTestAnnotation@d119d5ce], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.1.13.jar:6.1.13]
2026-06-16 15:21:03.533 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest [AbstractCoordinator.java:604] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] (Re-)joining group
2026-06-16 15:21:03.534 [data-plane-kafka-request-handler-3] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Preparing to rebalance group atlas-workflow-group in state PreparingRebalance with old generation 1 (__consumer_offsets-0) (reason: Adding new member consumer-atlas-workflow-group-1-b125d938-0f88-4ef2-bc69-8fd7d0762221 with group instance id None; client reason: need to re-join with the given member-id: consumer-atlas-workflow-group-1-b125d938-0f88-4ef2-bc69-8fd7d0762221)
2026-06-16 15:21:03.536 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [AbstractCoordinator.java:842] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0', protocol='range'}
2026-06-16 15:21:03.537 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment [ConsumerCoordinator.java:319] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Notifying assignor about the new Assignment(partitions=[workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2])
2026-06-16 15:21:03.537 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned [ConsumerRebalanceListenerInvoker.java:56] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Adding newly assigned partitions: workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2
2026-06-16 15:21:03.540 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Found no committed offset for partition workflow-bucket-resolution-0
2026-06-16 15:21:03.540 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Found no committed offset for partition workflow-bucket-resolution-1
2026-06-16 15:21:03.540 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Found no committed offset for partition workflow-bucket-resolution-2
2026-06-16 15:21:03.542 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting offset for partition workflow-bucket-resolution-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:03.542 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting offset for partition workflow-bucket-resolution-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:03.543 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting offset for partition workflow-bucket-resolution-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:03.543 [controller-event-thread] INFO  kafka.controller.KafkaController.info [Logging.scala:66] - [Controller id=0] Acquired new producerId block ProducerIdsBlock(assignedBrokerId=0, firstProducerId=0, size=1000) by writing to Zk with path version 1
2026-06-16 15:21:03.543 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: partitions assigned: [workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2]
2026-06-16 15:21:03.637 [kafka-producer-network-thread | atlas-workflow-service-producer-1] INFO  org.apache.kafka.clients.producer.internals.TransactionManager.setProducerIdAndEpoch [TransactionManager.java:502] - [Producer clientId=atlas-workflow-service-producer-1] ProducerId set to 0 with epoch 0
2026-06-16 15:21:04.340 [controller-event-thread] INFO  kafka.controller.KafkaController.info [Logging.scala:66] - [Controller id=0] Processing automatic preferred replica leader election
2026-06-16 15:21:06.530 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.requestRejoin [AbstractCoordinator.java:1102] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Request joining group due to: group is already rebalancing
2026-06-16 15:21:06.531 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked [ConsumerRebalanceListenerInvoker.java:78] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Revoke previously assigned partitions workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2
2026-06-16 15:21:06.531 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: partitions revoked: [workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2]
2026-06-16 15:21:06.532 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.sendJoinGroupRequest [AbstractCoordinator.java:604] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] (Re-)joining group
2026-06-16 15:21:06.535 [data-plane-kafka-request-handler-6] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Stabilized group atlas-workflow-group generation 2 (__consumer_offsets-0) with 2 members
2026-06-16 15:21:06.537 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [AbstractCoordinator.java:665] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Successfully joined group with generation Generation{generationId=2, memberId='consumer-atlas-workflow-group-1-b125d938-0f88-4ef2-bc69-8fd7d0762221', protocol='range'}
2026-06-16 15:21:06.537 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [AbstractCoordinator.java:665] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Successfully joined group with generation Generation{generationId=2, memberId='consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0', protocol='range'}
2026-06-16 15:21:06.614 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.onLeaderElected [ConsumerCoordinator.java:659] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Finished assignment for group at generation 2: {consumer-atlas-workflow-group-1-b125d938-0f88-4ef2-bc69-8fd7d0762221=Assignment(partitions=[caf-lifecycle-0, caf-lifecycle-1, caf-lifecycle-2]), consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0=Assignment(partitions=[workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2])}
2026-06-16 15:21:06.616 [data-plane-kafka-request-handler-5] INFO  kafka.coordinator.group.GroupCoordinator.info [Logging.scala:66] - [GroupCoordinator 0]: Assignment received from leader consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0 for group atlas-workflow-group for generation 2. The group has 2 members, 0 of which are static.
2026-06-16 15:21:06.618 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [AbstractCoordinator.java:842] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Successfully synced group in generation Generation{generationId=2, memberId='consumer-atlas-workflow-group-2-c2c91acc-e4f4-4aab-aed0-7e916c13aac0', protocol='range'}
2026-06-16 15:21:06.618 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [AbstractCoordinator.java:842] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Successfully synced group in generation Generation{generationId=2, memberId='consumer-atlas-workflow-group-1-b125d938-0f88-4ef2-bc69-8fd7d0762221', protocol='range'}
2026-06-16 15:21:06.618 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment [ConsumerCoordinator.java:319] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Notifying assignor about the new Assignment(partitions=[caf-lifecycle-0, caf-lifecycle-1, caf-lifecycle-2])
2026-06-16 15:21:06.618 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.invokeOnAssignment [ConsumerCoordinator.java:319] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Notifying assignor about the new Assignment(partitions=[workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2])
2026-06-16 15:21:06.618 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned [ConsumerRebalanceListenerInvoker.java:56] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Adding newly assigned partitions: caf-lifecycle-0, caf-lifecycle-1, caf-lifecycle-2
2026-06-16 15:21:06.618 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned [ConsumerRebalanceListenerInvoker.java:56] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Adding newly assigned partitions: workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2
2026-06-16 15:21:06.619 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Found no committed offset for partition caf-lifecycle-0
2026-06-16 15:21:06.619 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Found no committed offset for partition workflow-bucket-resolution-0
2026-06-16 15:21:06.619 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Found no committed offset for partition caf-lifecycle-2
2026-06-16 15:21:06.619 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Found no committed offset for partition workflow-bucket-resolution-1
2026-06-16 15:21:06.619 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Found no committed offset for partition workflow-bucket-resolution-2
2026-06-16 15:21:06.619 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator.handle [ConsumerCoordinator.java:1502] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Found no committed offset for partition caf-lifecycle-1
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Resetting offset for partition caf-lifecycle-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting offset for partition workflow-bucket-resolution-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Resetting offset for partition caf-lifecycle-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting offset for partition workflow-bucket-resolution-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-1, groupId=atlas-workflow-group] Resetting offset for partition caf-lifecycle-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-atlas-workflow-group-2, groupId=atlas-workflow-group] Resetting offset for partition workflow-bucket-resolution-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: partitions assigned: [caf-lifecycle-0, caf-lifecycle-1, caf-lifecycle-2]
2026-06-16 15:21:06.621 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  org.springframework.kafka.listener.KafkaMessageListenerContainer.info [LogAccessor.java:292] - atlas-workflow-group: partitions assigned: [workflow-bucket-resolution-0, workflow-bucket-resolution-1, workflow-bucket-resolution-2]
2026-06-16 15:21:06.645 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.listener.KafkaEventListener.handleCafSubmission [KafkaEventListener.java:36] - Received CafSubmittedEvent: cafId=CAF_65336581, workflowKey=KAFKA_TEST_WF_8e9b20cb
2026-06-16 15:21:06.654 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:169] - Starting workflow execution. workflowKey=KAFKA_TEST_WF_8e9b20cb, version=1, contextId=CAF_65336581, businessKey=BK-5b9f5b6a, context={}
2026-06-16 15:21:06.661 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] WARN  com.enterprise.atlas.workflow.service.ExecutionService.execute [ExecutionService.java:189] - Workflow pre-flight schema validation warnings/failures for workflowKey=KAFKA_TEST_WF_8e9b20cb: com.enterprise.atlas.common.dto.ValidationResultDto@6e144c66
2026-06-16 15:21:06.661 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:186] - Engine starting/resuming traversal for workflowKey=KAFKA_TEST_WF_8e9b20cb, versionNumber=1, instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b, startNodeId=null, contextId=CAF_65336581
2026-06-16 15:21:06.662 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: start-1, Label: Start, Type: START
2026-06-16 15:21:06.665 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1244] - NodeID: start-1 matched next Node ID: bucket-a2 via edge ID: e-1
2026-06-16 15:21:06.665 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:884] - Engine traversing node ID: bucket-a2, Label: Form A2 Verification, Type: BUCKET
2026-06-16 15:21:06.668 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createBucketRevertStatusAndFormPending [GraphTraversalEngine.java:1380] - Created CustomerForm and updated status to 'A2 Pending' for formId=CAF_65336581
2026-06-16 15:21:06.677 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createBucketRevertStatusAndFormPending [GraphTraversalEngine.java:1424] - Created PENDING RevertStatus entry for bucketId=A2, instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b, previousStepId=null
2026-06-16 15:21:06.682 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.createEventSubscription [GraphTraversalEngine.java:164] - Created EventSubscription for instance: 5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b, eventType: A2, targetNode: bucket-a2
2026-06-16 15:21:06.682 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.service.GraphTraversalEngine.traverse [GraphTraversalEngine.java:1073] - Suspended execution at BUCKET Node ID: bucket-a2, Label: Form A2 Verification. Registered subscription on bucketId: A2
2026-06-16 15:21:06.696 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.event.BucketEventListener.handleBucketReady [BucketEventListener.java:39] - Publishing BucketReadyEvent to Kafka for bucketId=A2, instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b
2026-06-16 15:21:06.714 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.event.BucketEventListener.handleBucketReady [BucketEventListener.java:81] - Successfully published BucketReadyEvent to Kafka on topic 'workflow-bucket-tasks' for bucketId=A2
2026-06-16 15:21:06.721 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] INFO  com.enterprise.atlas.workflow.listener.KafkaEventListener.handleCafSubmission [KafkaEventListener.java:44] - Asynchronously triggered workflow execution for key=KAFKA_TEST_WF_8e9b20cb and contextId=CAF_65336581
2026-06-16 15:21:06.740 [main] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-test-tasks-group-3, groupId=test-tasks-group] Resetting offset for partition workflow-bucket-tasks-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.740 [main] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-test-tasks-group-3, groupId=test-tasks-group] Resetting offset for partition workflow-bucket-tasks-1 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.742 [main] INFO  org.apache.kafka.clients.consumer.internals.SubscriptionState.maybeSeekUnvalidated [SubscriptionState.java:396] - [Consumer clientId=consumer-test-tasks-group-3, groupId=test-tasks-group] Resetting offset for partition workflow-bucket-tasks-2 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:49694 (id: 0 rack: null)], epoch=0}}.
2026-06-16 15:21:06.811 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.listener.KafkaEventListener.handleBucketResolution [KafkaEventListener.java:56] - Received BucketResolutionEvent: instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b, bucketId=A2, outcome=Park
2026-06-16 15:21:06.812 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:54] - Resolving bucket for instanceId=5b9f5b6a-ee5d-4536-a8ff-ee2738bf6a9b, bucketId=A2, outcome=Park, resolvedBy=ReviewerJane, notes='Parking for manual document check'
2026-06-16 15:21:06.816 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:59] - Found 1 pending BucketExecution record(s) to resolve
2026-06-16 15:21:06.816 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:66] - Successfully resolved BucketExecution ID: 3490fb2b-01a3-47cf-a2b0-6b2cdf5578d4 for bucketId: A2
2026-06-16 15:21:06.819 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:78] - Successfully completed RevertStatus ID: 4d223e68-af42-4b2c-8885-1388ca110ad0 for bucketId: A2
2026-06-16 15:21:06.821 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:103] - No CustomerForm found with ID: BK-5b9f5b6a. Skipping status update.
2026-06-16 15:21:06.821 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] INFO  com.enterprise.atlas.workflow.service.BucketResolutionService.resolveBucket [BucketResolutionService.java:117] - Routing bucket resolution event: eventType=A2, correlationKey=BK-5b9f5b6a, payload={A2_resolvedBy=ReviewerJane, form_status=A2Park, notes=Parking for manual document check, A2_resolutionNotes=Parking for manual document check, lastOutcome=Park, resolvedBy=ReviewerJane, lastBucketId=A2, A2_status=RESOLVED}
